time,electricity_consumption,temperature_celsius,wind_speed,humidity,sunshine_intensity,day_of_week
2024-08-01 16:15:00,381.688,4.921,21.405,67.764,,Monday
2024-08-01 16:30:00,379.615,5.093,20.409,67.33,384.55,Monday
2024-08-01 16:45:00,358.48,4.871,20.204,68.123,393.826,Monday
2024-08-01 17:00:00,305.425,5.001,20.896,68.678,466.74,Monday
2024-08-01 17:15:00,304.936,5.054,20.325,67.227,569.489,Monday
2024-08-01 17:30:00,307.317,5.469,20.444,65.26,544.773,Monday
2024-08-01 17:45:00,311.237,5.339,20.12,66.576,523.219,Monday
2024-08-01 18:00:00,314.464,5.602,20.293,64.307,560.114,Monday
2024-08-01 18:15:00,293.433,6.541,19.689,64.542,647.403,Monday
2024-08-01 18:30:00,306.55,6.794,20.422,63.096,636.121,Monday
2024-08-01 18:45:00,293.664,6.803,20.815,65.156,644.426,Monday
2024-08-01 19:00:00,298.866,6.583,19.598,66.885,609.007,Monday
2024-08-01 19:15:00,291.727,6.417,19.734,67.13,622.516,Monday
2024-08-01 19:30:00,305.429,6.186,20.754,67.078,629.518,Monday
2024-08-01 19:45:00,307.005,5.802,20.553,66.144,648.187,Monday
2024-08-01 20:00:00,322.061,5.84,20.353,66.639,619.888,Monday
2024-08-01 20:15:00,363.176,5.843,20.556,67.438,588.48,Monday
2024-08-01 20:30:00,344.875,5.771,19.329,68.629,571.4,Monday
2024-08-01 20:45:00,411.216,5.752,20.009,68.532,495.93,Monday
2024-08-01 21:00:00,392.4,5.39,19.616,70.255,494.911,Monday
2024-08-01 21:15:00,401.47,4.633,19.87,68.999,442.61,Monday
2024-08-01 21:30:00,399.713,4.269,19.934,70.553,434.03,Monday
2024-08-01 21:45:00,436.939,4.246,18.799,69.987,328.833,Monday
2024-08-01 22:00:00,431.365,4.198,19.572,69.534,349.584,Monday
2024-08-01 22:15:00,454.882,3.501,19.848,69.495,346.595,Monday
2024-08-01 22:30:00,503.769,3.114,19.513,69.429,306.718,Monday
2024-08-01 22:45:00,475.294,3.397,20.111,69.454,236.347,Monday
2024-08-01 23:00:00,504.201,2.879,20.417,69.586,206.478,Monday
2024-08-01 23:15:00,485.323,2.692,20.773,71.638,124.003,Monday
2024-08-01 23:30:00,502.786,1.995,22.025,72.121,178.756,Monday
2024-08-01 23:45:00,535.716,1.694,21.99,72.917,194.689,Monday
2024-09-01 00:00:00,503.897,2.069,22.092,73.553,166.94,Tuesday
2024-09-01 00:15:00,542.867,1.588,21.856,75.099,128.019,Tuesday
2024-09-01 00:30:00,526.868,1.59,20.924,74.703,73.689,Tuesday
2024-09-01 00:45:00,506.568,1.762,22.607,74.359,149.889,Tuesday
2024-09-01 01:00:00,521.448,1.681,22.766,75.992,134.065,Tuesday
2024-09-01 01:15:00,521.762,2.022,22.283,78.051,136.812,Tuesday
2024-09-01 01:30:00,510.05,2.085,21.776,77.633,147.914,Tuesday
2024-09-01 01:45:00,469.166,2.09,21.58,77.437,116.943,Tuesday
2024-09-01 02:00:00,472.394,2.387,21.516,76.832,179.574,Tuesday
2024-09-01 02:15:00,468.916,2.88,21.388,74.171,236.346,Tuesday
2024-09-01 02:30:00,459.768,3.504,20.78,74.205,251.218,Tuesday
2024-09-01 02:45:00,457.58,4.189,20.724,72.763,305.448,Tuesday
2024-09-01 03:00:00,437.666,4.154,20.963,73.067,297.426,Tuesday
2024-09-01 03:15:00,401.272,4.703,21.291,72.874,380.53,Tuesday
2024-09-01 03:30:00,413.115,4.961,20.597,72.318,495.853,Tuesday
2024-09-01 03:45:00,402.724,4.874,19.152,72.915,514.677,Tuesday
2024-09-01 04:00:00,388.397,5.278,18.118,71.617,571.432,Tuesday
2024-09-01 04:15:00,383.16,5.386,18.598,69.176,602.578,Tuesday
2024-09-01 04:30:00,367.141,5.904,20.206,68.849,651.649,Tuesday
2024-09-01 04:45:00,350.152,6.321,20.026,68.785,737.763,Tuesday
2024-09-01 05:00:00,331.986,6.377,19.552,68.815,724.652,Tuesday
2024-09-01 05:15:00,299.215,6.645,19.573,68.761,781.156,Tuesday
2024-09-01 05:30:00,323.133,6.825,19.788,66.856,813.244,Tuesday
2024-09-01 05:45:00,313.961,6.437,19.926,66.297,816.524,Tuesday
2024-09-01 06:00:00,310.772,6.01,19.977,64.426,904.828,Tuesday
2024-09-01 06:15:00,285.168,5.913,20.731,63.283,912.671,Tuesday
2024-09-01 06:30:00,287.532,6.176,21.152,64.315,845.846,Tuesday
2024-09-01 06:45:00,320.792,6.206,21.459,62.825,852.339,Tuesday
2024-09-01 07:00:00,307.445,5.862,21.471,62.679,835.007,Tuesday
2024-09-01 07:15:00,323.049,5.75,21.665,64.283,816.494,Tuesday
2024-09-01 07:30:00,319.702,5.788,20.125,66.662,789.599,Tuesday
2024-09-01 07:45:00,327.727,5.506,19.876,66.766,763.294,Tuesday
2024-09-01 08:00:00,350.773,5.454,19.997,67.205,769.038,Tuesday
2024-09-01 08:15:00,339.631,4.91,20.154,68.3,732.676,Tuesday
2024-09-01 08:30:00,360.557,4.382,20.435,70.102,631.598,Tuesday
2024-09-01 08:45:00,364.796,3.936,19.914,71.524,580.331,Tuesday
2024-09-01 09:00:00,378.483,4.463,19.811,72.598,534.295,Tuesday
2024-09-01 09:15:00,394.06,4.25,18.832,71.86,491.36,Tuesday
2024-09-01 09:30:00,415.92,3.965,18.929,71.896,458.187,Tuesday
2024-09-01 09:45:00,419.253,3.976,18.813,73.898,355.71,Tuesday
2024-09-01 10:00:00,458.836,,19.232,,290.066,Tuesday
2024-09-01 10:15:00,439.633,3.79,20.162,75.783,177.37,Tuesday
2024-09-01 10:30:00,462.564,3.473,20.842,74.587,146.04,Tuesday
2024-09-01 10:45:00,470.139,3.096,20.596,75.462,92.433,Tuesday
2024-09-01 11:00:00,508.666,2.708,20.627,77.312,18.022,Tuesday
2024-09-01 11:15:00,498.819,2.655,20.752,77.017,-20.363,Tuesday
2024-09-01 11:30:00,518.789,2.286,21.347,77.223,2.978,Tuesday
2024-09-01 11:45:00,486.871,2.623,21.256,77.477,66.169,Tuesday
2024-09-01 12:00:00,517.307,2.039,20.559,78.305,-18.0,Tuesday
2024-09-01 12:15:00,529.025,2.007,21.689,80.589,-8.597,Tuesday
2024-09-01 12:30:00,517.486,1.787,22.38,79.38,22.0,Tuesday
2024-09-01 12:45:00,530.987,1.492,22.08,78.74,45.21,Tuesday
2024-09-01 13:00:00,504.202,1.418,22.42,78.455,77.04,Tuesday
2024-09-01 13:15:00,528.314,1.474,20.317,76.824,124.326,Tuesday
2024-09-01 13:30:00,535.206,1.655,20.093,77.265,144.802,Tuesday
2024-09-01 13:45:00,487.277,1.558,20.696,77.255,221.005,Tuesday
2024-09-01 14:00:00,476.619,,21.187,74.039,291.32,Tuesday
2024-09-01 14:15:00,494.429,2.544,20.219,74.483,343.313,Tuesday
2024-09-01 14:30:00,484.578,2.866,19.243,74.066,368.827,Tuesday
2024-09-01 14:45:00,440.427,2.756,19.366,74.21,324.586,Tuesday
2024-09-01 15:00:00,428.697,3.278,20.057,72.857,406.405,Tuesday
2024-09-01 15:15:00,417.076,3.616,18.737,72.313,460.734,Tuesday
2024-09-01 15:30:00,387.245,3.894,18.264,72.601,442.493,Tuesday
2024-09-01 15:45:00,379.786,4.271,18.086,73.096,471.273,Tuesday
2024-09-01 16:00:00,364.938,4.631,17.939,72.683,523.873,Tuesday
2024-09-01 16:15:00,355.431,5.237,19.205,71.705,556.314,Tuesday
2024-09-01 16:30:00,,5.395,18.968,72.1,572.041,Tuesday
2024-09-01 16:45:00,346.778,5.848,18.721,71.641,562.093,Tuesday
2024-09-01 17:00:00,356.296,6.151,17.645,72.561,545.321,Tuesday
2024-09-01 17:15:00,309.154,6.333,17.831,70.37,539.504,Tuesday
2024-09-01 17:30:00,331.454,6.637,17.703,,586.78,Tuesday
2024-09-01 17:45:00,307.636,6.68,19.094,67.837,606.969,Tuesday
2024-09-01 18:00:00,305.957,6.865,18.499,67.416,584.241,Tuesday
2024-09-01 18:15:00,314.442,6.863,19.43,66.081,549.481,Tuesday
2024-09-01 18:30:00,286.907,6.326,20.022,65.973,598.166,Tuesday
2024-09-01 18:45:00,310.731,6.452,20.512,65.951,627.163,Tuesday
2024-09-01 19:00:00,310.535,6.161,20.996,66.257,604.21,Tuesday
2024-09-01 19:15:00,320.213,5.887,20.817,65.677,623.325,Tuesday
2024-09-01 19:30:00,323.615,5.766,21.13,64.438,584.252,Tuesday
2024-09-01 19:45:00,364.11,5.721,21.166,63.747,585.698,Tuesday
2024-09-01 20:00:00,327.133,5.535,22.364,63.748,597.341,Tuesday
2024-09-01 20:15:00,339.406,4.791,23.088,65.249,567.602,Tuesday
2024-09-01 20:30:00,349.768,4.718,22.965,66.464,543.325,Tuesday
2024-09-01 20:45:00,363.398,4.64,21.48,66.168,513.239,Tuesday
2024-09-01 21:00:00,375.439,4.302,21.998,66.867,537.021,Tuesday
2024-09-01 21:15:00,416.533,4.197,21.213,67.743,516.485,Tuesday
2024-09-01 21:30:00,433.896,4.214,20.909,66.465,455.171,Tuesday
2024-09-01 21:45:00,417.874,3.954,21.47,67.8,411.535,Tuesday
2024-09-01 22:00:00,427.515,3.701,20.706,68.904,380.753,Tuesday
2024-09-01 22:15:00,460.123,3.547,20.722,70.526,356.816,Tuesday
2024-09-01 22:30:00,457.084,3.228,20.768,71.701,322.006,Tuesday
2024-09-01 22:45:00,486.229,3.314,21.271,72.266,254.275,Tuesday
2024-09-01 23:00:00,490.005,3.133,20.821,72.634,227.586,Tuesday
2024-09-01 23:15:00,473.135,3.23,20.323,72.965,224.325,Tuesday
2024-09-01 23:30:00,526.523,3.055,20.673,73.561,169.144,Tuesday
2024-09-01 23:45:00,536.093,3.096,21.52,74.992,180.594,Tuesday
2024-10-01 00:00:00,504.109,2.911,21.769,75.192,119.701,Wednesday
